id,country,indicator,date,month,full date,parts per million,percent
1,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,3,3/1/1958,315.7,
2,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,4,4/1/1958,317.45,
3,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,5,5/1/1958,317.51,
4,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,6,6/1/1958,317.24,
5,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,7,7/1/1958,315.86,
6,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,8,8/1/1958,314.93,
7,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,9,9/1/1958,313.2,
8,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,10,10/1/1958,312.43,
9,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,11,11/1/1958,313.33,
10,World,Monthly Atmospheric Carbon Dioxide Concentrations,1958,12,12/1/1958,314.67,
11,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,1,1/1/1959,315.58,
12,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,2,2/1/1959,316.48,
13,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,3,3/1/1959,316.65,0.300918594
15,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,4,4/1/1959,317.72,0.085052764
17,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,5,5/1/1959,318.29,0.245661554
19,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,6,6/1/1959,318.15,0.286849073
21,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,7,7/1/1959,316.54,0.215285253
23,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,8,8/1/1959,314.8,-0.041279014
25,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,9,9/1/1959,313.84,0.204342273
27,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,10,10/1/1959,313.33,0.288064526
29,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,11,11/1/1959,314.81,0.47234545
31,World,Monthly Atmospheric Carbon Dioxide Concentrations,1959,12,12/1/1959,315.58,0.289191852
33,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,1,1/1/1960,316.43,0.269345332
35,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,2,2/1/1960,316.98,0.157987867
37,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,3,3/1/1960,317.58,0.293699668
39,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,4,4/1/1960,319.03,0.412312728
41,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,5,5/1/1960,320.04,0.549813064
43,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,6,6/1/1960,319.59,0.45261669
45,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,7,7/1/1960,318.18,0.518101978
47,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,8,8/1/1960,315.9,0.349428208
49,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,9,9/1/1960,314.17,0.105149121
51,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,10,10/1/1960,313.83,0.159576166
53,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,11,11/1/1960,315,0.060353864
55,World,Monthly Atmospheric Carbon Dioxide Concentrations,1960,12,12/1/1960,316.19,0.193294886
57,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,1,1/1/1961,316.89,0.145371804
59,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,2,2/1/1961,317.7,0.227143668
61,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,3,3/1/1961,318.54,0.302286038
63,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,4,4/1/1961,319.48,0.141052566
65,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,5,5/1/1961,320.58,0.168728909
67,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,6,6/1/1961,319.77,0.056322163
69,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,7,7/1/1961,318.57,0.122572129
71,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,8,8/1/1961,316.79,0.281734726
73,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,9,9/1/1961,314.99,0.261005188
75,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,10,10/1/1961,315.31,0.471592901
77,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,11,11/1/1961,316.1,0.349206349
79,World,Monthly Atmospheric Carbon Dioxide Concentrations,1961,12,12/1/1961,317.01,0.25933774
81,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,1,1/1/1962,317.94,0.331345262
83,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,2,2/1/1962,318.55,0.267548001
85,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,3,3/1/1962,319.68,0.35788284
87,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,4,4/1/1962,320.57,0.341179417
89,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,5,5/1/1962,321.02,0.137251232
91,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,6,6/1/1962,320.62,0.265816055
93,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,7,7/1/1962,319.61,0.326458863
95,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,8,8/1/1962,317.4,0.192556583
97,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,9,9/1/1962,316.25,0.400012699
99,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,10,10/1/1962,315.42,0.034886302
101,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,11,11/1/1962,316.69,0.186649794
103,World,Monthly Atmospheric Carbon Dioxide Concentrations,1962,12,12/1/1962,317.7,0.217658749
105,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,1,1/1/1963,318.74,0.251619802
107,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,2,2/1/1963,319.07,0.16323968
109,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,3,3/1/1963,319.86,0.056306306
111,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,4,4/1/1963,321.38,0.252674923
113,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,5,5/1/1963,322.25,0.383153698
115,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,6,6/1/1963,321.48,0.268230304
117,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,7,7/1/1963,319.74,0.040674572
119,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,8,8/1/1963,317.77,0.116572149
121,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,9,9/1/1963,316.21,-0.012648221
123,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,10,10/1/1963,315.99,0.180711432
125,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,11,11/1/1963,317.07,0.119991159
127,World,Monthly Atmospheric Carbon Dioxide Concentrations,1963,12,12/1/1963,318.35,0.20459553
129,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,1,1/1/1964,319.57,0.260400326
131,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,2,2/1/1964,320.01,0.294606199
133,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,3,3/1/1964,320.74,0.275120365
135,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,4,4/1/1964,321.84,0.14313274
137,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,5,5/1/1964,322.26,0.003103181
139,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,6,6/1/1964,321.89,0.12753515
141,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,7,7/1/1964,320.44,0.218927879
143,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,8,8/1/1964,318.69,0.289517576
145,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,9,9/1/1964,316.7,0.154960311
147,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,10,10/1/1964,316.87,0.278489826
149,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,11,11/1/1964,317.68,0.192386539
151,World,Monthly Atmospheric Carbon Dioxide Concentrations,1964,12,12/1/1964,318.71,0.113083085
153,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,1,1/1/1965,319.44,-0.040679663
155,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,2,2/1/1965,320.44,0.134370801
157,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,3,3/1/1965,320.89,0.046766852
159,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,4,4/1/1965,322.14,0.093214019
161,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,5,5/1/1965,322.17,-0.02792776
163,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,6,6/1/1965,321.87,-0.006213303
165,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,7,7/1/1965,321.21,0.240294595
167,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,8,8/1/1965,318.87,0.05648122
169,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,9,9/1/1965,317.81,0.350489422
171,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,10,10/1/1965,317.3,0.135702338
173,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,11,11/1/1965,318.87,0.374590783
175,World,Monthly Atmospheric Carbon Dioxide Concentrations,1965,12,12/1/1965,319.42,0.222773054
177,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,1,1/1/1966,320.62,0.369396444
179,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,2,2/1/1966,321.6,0.362002247
181,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,3,3/1/1966,322.39,0.467449905
183,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,4,4/1/1966,323.7,0.484261501
185,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,5,5/1/1966,324.08,0.592854704
187,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,6,6/1/1966,323.75,0.584086743
189,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,7,7/1/1966,322.38,0.364247688
191,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,8,8/1/1966,320.36,0.467275065
193,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,9,9/1/1966,318.64,0.26116233
195,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,10,10/1/1966,318.1,0.252127324
197,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,11,11/1/1966,319.78,0.285382758
199,World,Monthly Atmospheric Carbon Dioxide Concentrations,1966,12,12/1/1966,321.03,0.50403857
201,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,1,1/1/1967,322.33,0.533341651
203,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,2,2/1/1967,322.5,0.279850746
205,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,3,3/1/1967,323.04,0.201619157
207,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,4,4/1/1967,324.42,0.222428174
209,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,5,5/1/1967,325,0.283880523
211,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,6,6/1/1967,324.09,0.105019305
213,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,7,7/1/1967,322.54,0.04963087
215,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,8,8/1/1967,320.92,0.174803346
217,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,9,9/1/1967,319.25,0.191438614
219,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,10,10/1/1967,319.39,0.405532851
221,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,11,11/1/1967,320.73,0.297079242
223,World,Monthly Atmospheric Carbon Dioxide Concentrations,1967,12,12/1/1967,321.96,0.289692552
225,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,1,1/1/1968,322.57,0.074457854
227,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,2,2/1/1968,323.15,0.201550388
229,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,3,3/1/1968,323.89,0.26312531
231,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,4,4/1/1968,325.02,0.184945441
233,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,5,5/1/1968,325.57,0.175384615
235,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,6,6/1/1968,325.36,0.391866457
237,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,7,7/1/1968,324.14,0.496062504
239,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,8,8/1/1968,322.11,0.370808924
241,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,9,9/1/1968,320.33,0.338292874
243,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,10,10/1/1968,320.25,0.269263283
245,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,11,11/1/1968,321.32,0.183955352
247,World,Monthly Atmospheric Carbon Dioxide Concentrations,1968,12,12/1/1968,322.89,0.288855758
249,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,1,1/1/1969,324,0.443314629
251,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,2,2/1/1969,324.42,0.393006344
253,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,3,3/1/1969,325.63,0.537219426
255,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,4,4/1/1969,326.66,0.504584333
257,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,5,5/1/1969,327.38,0.55594803
259,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,6,6/1/1969,326.71,0.414925006
261,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,7,7/1/1969,325.88,0.536805084
263,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,8,8/1/1969,323.66,0.481202074
265,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,9,9/1/1969,322.38,0.639965036
267,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,10,10/1/1969,321.78,0.477751756
269,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,11,11/1/1969,322.86,0.479272999
271,World,Monthly Atmospheric Carbon Dioxide Concentrations,1969,12,12/1/1969,324.12,0.380934684
273,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,1,1/1/1970,325.06,0.327160494
275,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,2,2/1/1970,325.98,0.480858147
277,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,3,3/1/1970,326.93,0.399226116
279,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,4,4/1/1970,328.13,0.450009184
281,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,5,5/1/1970,328.08,0.213818804
283,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,6,6/1/1970,327.67,0.293838572
285,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,7,7/1/1970,326.34,0.141156254
287,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,8,8/1/1970,324.69,0.318235185
289,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,9,9/1/1970,323.1,0.223338917
291,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,10,10/1/1970,323.06,0.397787308
293,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,11,11/1/1970,324.01,0.356191538
295,World,Monthly Atmospheric Carbon Dioxide Concentrations,1970,12,12/1/1970,325.13,0.311612983
297,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,1,1/1/1971,326.17,0.34147542
299,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,2,2/1/1971,326.68,0.2147371
301,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,3,3/1/1971,327.17,0.07341021
303,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,4,4/1/1971,327.79,-0.103617469
305,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,5,5/1/1971,328.93,0.25908315
307,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,6,6/1/1971,328.57,0.274666585
309,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,7,7/1/1971,327.36,0.312557455
311,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,8,8/1/1971,325.43,0.227909698
313,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,9,9/1/1971,323.36,0.080470443
315,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,10,10/1/1971,323.56,0.154770012
317,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,11,11/1/1971,324.8,0.243819635
319,World,Monthly Atmospheric Carbon Dioxide Concentrations,1971,12,12/1/1971,326.01,0.270660966
321,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,1,1/1/1972,326.77,0.183953153
323,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,2,2/1/1972,327.63,0.290804457
325,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,3,3/1/1972,327.75,0.177277868
327,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,4,4/1/1972,329.72,0.588791604
329,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,5,5/1/1972,330.07,0.346578299
331,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,6,6/1/1972,329.09,0.158261558
333,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,7,7/1/1972,328.04,0.207722385
335,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,8,8/1/1972,326.32,0.273484313
337,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,9,9/1/1972,324.84,0.457694211
339,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,10,10/1/1972,325.2,0.506861169
341,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,11,11/1/1972,326.5,0.523399015
343,World,Monthly Atmospheric Carbon Dioxide Concentrations,1972,12,12/1/1972,327.55,0.472378148
345,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,1,1/1/1973,328.55,0.544725648
347,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,2,2/1/1973,329.56,0.589079144
349,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,3,3/1/1973,330.3,0.778032037
351,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,4,4/1/1973,331.5,0.539851996
353,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,5,5/1/1973,332.48,0.73014815
355,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,6,6/1/1973,332.07,0.905527363
357,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,7,7/1/1973,330.87,0.862699671
359,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,8,8/1/1973,329.31,0.9162785
361,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,9,9/1/1973,327.51,0.82194311
363,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,10,10/1/1973,327.18,0.608856089
365,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,11,11/1/1973,328.16,0.508422665
367,World,Monthly Atmospheric Carbon Dioxide Concentrations,1973,12,12/1/1973,328.64,0.332773622
369,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,1,1/1/1974,329.35,0.243494141
371,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,2,2/1/1974,330.71,0.348950115
373,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,3,3/1/1974,331.48,0.357250984
375,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,4,4/1/1974,332.65,0.346907994
377,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,5,5/1/1974,333.19,0.213546679
379,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,6,6/1/1974,332.2,0.039148372
381,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,7,7/1/1974,331.07,0.060446701
383,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,8,8/1/1974,329.15,-0.048586438
385,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,9,9/1/1974,327.33,-0.054960154
387,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,10,10/1/1974,327.28,0.030564215
389,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,11,11/1/1974,328.31,0.04570941
391,World,Monthly Atmospheric Carbon Dioxide Concentrations,1974,12,12/1/1974,329.58,0.286027264
393,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,1,1/1/1975,330.73,0.419007135
395,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,2,2/1/1975,331.46,0.226784796
397,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,3,3/1/1975,331.94,0.13877157
399,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,4,4/1/1975,333.11,0.138283481
401,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,5,5/1/1975,333.95,0.228098082
403,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,6,6/1/1975,333.42,0.367248645
405,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,7,7/1/1975,331.97,0.271845833
407,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,8,8/1/1975,329.95,0.243050281
409,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,9,9/1/1975,328.5,0.357437448
411,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,10,10/1/1975,328.36,0.329992667
413,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,11,11/1/1975,329.38,0.325911486
415,World,Monthly Atmospheric Carbon Dioxide Concentrations,1975,12,12/1/1975,330.62,0.315553128
417,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,1,1/1/1976,331.56,0.250959998
419,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,2,2/1/1976,332.74,0.386170277
421,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,3,3/1/1976,333.36,0.427788154
423,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,4,4/1/1976,334.74,0.48932785
425,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,5,5/1/1976,334.72,0.230573439
427,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,6,6/1/1976,333.98,0.167956331
429,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,7,7/1/1976,333.08,0.334367563
431,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,8,8/1/1976,330.68,0.221245643
433,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,9,9/1/1976,328.96,0.140030441
435,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,10,10/1/1976,328.72,0.109635766
437,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,11,11/1/1976,330.16,0.236808549
439,World,Monthly Atmospheric Carbon Dioxide Concentrations,1976,12,12/1/1976,331.62,0.302462041
441,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,1,1/1/1977,332.68,0.33779708
443,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,2,2/1/1977,333.17,0.129230029
445,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,3,3/1/1977,334.96,0.479961603
447,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,4,4/1/1977,336.14,0.418235048
449,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,5,5/1/1977,336.93,0.660253346
451,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,6,6/1/1977,336.17,0.655727888
453,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,7,7/1/1977,334.88,0.540410712
455,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,8,8/1/1977,332.56,0.568525463
457,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,9,9/1/1977,331.29,0.708292802
459,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,10,10/1/1977,331.28,0.778778292
461,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,11,11/1/1977,332.46,0.696631936
463,World,Monthly Atmospheric Carbon Dioxide Concentrations,1977,12,12/1/1977,333.6,0.597068934
465,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,1,1/1/1978,334.94,0.67933149
467,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,2,2/1/1978,335.26,0.627307381
469,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,3,3/1/1978,336.66,0.507523286
471,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,4,4/1/1978,337.69,0.461117392
473,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,5,5/1/1978,338.02,0.323509334
475,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,6,6/1/1978,338.01,0.547342119
477,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,7,7/1/1978,336.5,0.483755375
479,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,8,8/1/1978,334.42,0.55929757
481,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,9,9/1/1978,332.36,0.322979867
483,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,10,10/1/1978,332.45,0.353175561
485,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,11,11/1/1978,333.76,0.391024484
487,World,Monthly Atmospheric Carbon Dioxide Concentrations,1978,12,12/1/1978,334.91,0.392685851
489,World,Monthly Atmospheric Carbon Dioxide Concentrations,1979,1,1/1/1979,336.14,0.358273124
491,World,Monthly Atmospheric Carbon Dioxide Concentrations,1979,2,2/1/1979,336.69,0.42653463
493,World,Monthly Atmospheric Carbon Dioxide Concentrations,1979,3,3/1/1979,338.27,0.478227292
495,World,Monthly Atmospheric Carbon Dioxide Concentrations,1979,4,4/1/1979,338.82,0.334626433
497,World,Monthly Atmospheric Carbon Dioxide Concentrations,1979,5,5/1/1979,339.24,0.360925389
