id,country,indicator,date,month,full date,parts per million,percent
1007,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,8,8/1/2000,368.27,0.329646379
1009,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,9,9/1/2000,367.15,0.602822304
1011,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,10,10/1/2000,367.18,0.454147516
1013,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,11,11/1/2000,368.53,0.449738334
1015,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,12,12/1/2000,369.83,0.426329224
1017,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,1,1/1/2001,370.76,0.354581134
1019,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,2,2/1/2001,371.69,0.535554894
1021,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,3,3/1/2001,372.63,0.507080243
1023,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,4,4/1/2001,373.55,0.422065702
1025,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,5,5/1/2001,374.03,0.6133154
1027,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,6,6/1/2001,373.4,0.411434103
1029,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,7,7/1/2001,371.68,0.448624399
1031,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,8,8/1/2001,369.78,0.410025253
1033,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,9,9/1/2001,368.34,0.324118208
1035,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,10,10/1/2001,368.61,0.389454763
1037,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,11,11/1/2001,369.94,0.382601145
1039,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,12,12/1/2001,371.42,0.429927264
1041,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,1,1/1/2002,372.7,0.523249541
1043,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,2,2/1/2002,373.37,0.451989561
1045,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,3,3/1/2002,374.3,0.448165741
1047,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,4,4/1/2002,375.19,0.43903092
1049,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,5,5/1/2002,375.93,0.507980643
1051,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,6,6/1/2002,375.69,0.613283342
1053,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,7,7/1/2002,374.16,0.667240637
1055,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,8,8/1/2002,372.03,0.608469901
1057,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,9,9/1/2002,370.93,0.703154694
1059,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,10,10/1/2002,370.73,0.57513361
1061,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,11,11/1/2002,372.43,0.673082121
1063,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,12,12/1/2002,373.98,0.689246675
1065,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,1,1/1/2003,375.07,0.635900188
1067,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,2,2/1/2003,375.82,0.656185553
1069,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,3,3/1/2003,376.64,0.625166978
1071,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,4,4/1/2003,377.92,0.727631333
1073,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,5,5/1/2003,378.78,0.758119863
1075,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,6,6/1/2003,378.46,0.737310016
1077,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,7,7/1/2003,376.88,0.726961728
1079,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,8,8/1/2003,374.57,0.682740639
1081,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,9,9/1/2003,373.34,0.649718276
1083,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,10,10/1/2003,373.31,0.695924258
1085,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,11,11/1/2003,374.84,0.647101469
1087,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,12,12/1/2003,376.17,0.585592812
1089,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,1,1/1/2004,377.17,0.559895486
1091,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,2,2/1/2004,378.05,0.593369166
1093,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,3,3/1/2004,379.06,0.642523364
1095,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,4,4/1/2004,380.54,0.693268417
1097,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,5,5/1/2004,380.8,0.533291092
1099,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,6,6/1/2004,379.87,0.37256249
1101,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,7,7/1/2004,377.65,0.204309064
1103,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,8,8/1/2004,376.17,0.427156473
1105,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,9,9/1/2004,374.43,0.291959072
1107,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,10,10/1/2004,374.63,0.353593528
1109,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,11,11/1/2004,376.33,0.397502935
1111,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,12,12/1/2004,377.68,0.401414254
1113,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,1,1/1/2005,378.63,0.387093353
1115,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,2,2/1/2005,379.91,0.491998413
1117,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,3,3/1/2005,380.95,0.498601804
1119,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,4,4/1/2005,382.48,0.509801861
1121,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,5,5/1/2005,382.64,0.483193277
1123,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,6,6/1/2005,382.4,0.666017322
1125,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,7,7/1/2005,380.93,0.868529061
1127,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,8,8/1/2005,378.93,0.733710822
1129,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,9,9/1/2005,376.89,0.656998638
1131,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,10,10/1/2005,377.19,0.683340896
1133,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,11,11/1/2005,378.54,0.587250551
1135,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,12,12/1/2005,380.31,0.696356704
1137,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,1,1/1/2006,381.58,0.779124739
1139,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,2,2/1/2006,382.4,0.655418389
1141,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,3,3/1/2006,382.86,0.501378134
1143,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,4,4/1/2006,384.8,0.606567664
1145,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,5,5/1/2006,385.22,0.674263015
1147,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,6,6/1/2006,384.24,0.481171548
1149,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,7,7/1/2006,382.65,0.451526527
1151,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,8,8/1/2006,380.6,0.440714644
1153,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,9,9/1/2006,379.04,0.570458224
1155,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,10,10/1/2006,379.33,0.567353323
1157,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,11,11/1/2006,380.35,0.478152903
1159,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,12,12/1/2006,382.02,0.449633194
1161,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,1,1/1/2007,383.1,0.398343729
1163,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,2,2/1/2007,384.12,0.449790795
1165,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,3,3/1/2007,384.81,0.509324557
1167,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,4,4/1/2007,386.73,0.501559252
1169,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,5,5/1/2007,386.78,0.404963398
1171,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,6,6/1/2007,386.33,0.543930877
1173,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,7,7/1/2007,384.73,0.543577682
1175,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,8,8/1/2007,382.24,0.430898581
1177,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,9,9/1/2007,381.2,0.569860701
1179,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,10,10/1/2007,381.37,0.537790315
1181,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,11,11/1/2007,382.7,0.617851978
1183,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,12,12/1/2007,384.19,0.568033087
1185,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,1,1/1/2008,385.78,0.699556252
1187,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,2,2/1/2008,386.06,0.505050505
1189,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,3,3/1/2008,386.28,0.382006705
1191,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,4,4/1/2008,387.33,0.155147002
1193,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,5,5/1/2008,388.78,0.517089819
1195,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,6,6/1/2008,387.99,0.429684467
1197,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,7,7/1/2008,386.61,0.488654381
1199,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,8,8/1/2008,384.32,0.544160737
1201,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,9,9/1/2008,383.41,0.579748164
1203,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,10,10/1/2008,383.21,0.482471091
1205,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,11,11/1/2008,384.41,0.446825189
1207,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,12,12/1/2008,385.79,0.416460605
1209,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,1,1/1/2009,387.17,0.360308984
1211,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,2,2/1/2009,387.7,0.424804435
1213,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,3,3/1/2009,389.04,0.714507611
1215,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,4,4/1/2009,389.76,0.627372008
1217,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,5,5/1/2009,390.36,0.406399506
1219,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,6,6/1/2009,389.7,0.440733009
1221,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,7,7/1/2009,388.25,0.424200098
1223,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,8,8/1/2009,386.29,0.512593672
1225,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,9,9/1/2009,384.95,0.401658799
1227,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,10,10/1/2009,384.64,0.37316354
1229,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,11,11/1/2009,386.23,0.473452824
1231,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,12,12/1/2009,387.63,0.476943415
1233,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,1,1/1/2010,388.91,0.449414986
1235,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,2,2/1/2010,390.41,0.698994068
1237,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,3,3/1/2010,391.37,0.598910138
1239,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,4,4/1/2010,392.67,0.7466133
1241,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,5,5/1/2010,393.21,0.730095297
1243,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,6,6/1/2010,392.38,0.687708494
1245,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,7,7/1/2010,390.41,0.556342563
1247,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,8,8/1/2010,388.54,0.582463952
1249,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,9,9/1/2010,387.03,0.540329913
1251,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,10,10/1/2010,387.43,0.725353577
1253,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,11,11/1/2010,388.87,0.683530539
1255,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,12,12/1/2010,389.99,0.608828006
1257,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,1,1/1/2011,391.5,0.665963848
1259,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,2,2/1/2011,392.05,0.420071207
1261,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,3,3/1/2011,392.8,0.365383141
1263,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,4,4/1/2011,393.44,0.196093412
1265,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,5,5/1/2011,394.41,0.305180438
1267,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,6,6/1/2011,393.95,0.40012233
1269,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,7,7/1/2011,392.72,0.591685664
1271,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,8,8/1/2011,390.33,0.460699027
1273,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,9,9/1/2011,389.28,0.581350283
1275,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,10,10/1/2011,389.19,0.454275611
1277,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,11,11/1/2011,390.48,0.41402011
1279,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,12,12/1/2011,392.06,0.530782841
1281,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,1,1/1/2012,393.31,0.462324393
1283,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,2,2/1/2012,394.04,0.507588318
1285,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,3,3/1/2012,394.59,0.455702648
1287,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,4,4/1/2012,396.38,0.747254982
1289,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,5,5/1/2012,396.93,0.638929033
1291,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,6,6/1/2012,395.91,0.497525067
1293,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,7,7/1/2012,394.56,0.468527195
1295,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,8,8/1/2012,392.59,0.578997259
1297,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,9,9/1/2012,391.32,0.52404439
1299,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,10,10/1/2012,391.27,0.534443331
1301,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,11,11/1/2012,393.2,0.69657857
1303,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,12,12/1/2012,394.57,0.640208131
1305,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,1,1/1/2013,395.78,0.628003356
1307,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,2,2/1/2013,397.03,0.758806213
1309,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,3,3/1/2013,397.66,0.778022758
1311,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,4,4/1/2013,398.64,0.570159948
1313,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,5,5/1/2013,400.02,0.778474794
1315,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,6,6/1/2013,398.81,0.732489707
1317,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,7,7/1/2013,397.51,0.747668289
1319,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,8,8/1/2013,395.39,0.713212257
1321,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,9,9/1/2013,393.72,0.613308801
1323,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,10,10/1/2013,393.9,0.672170113
1325,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,11,11/1/2013,395.36,0.549338759
1327,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,12,12/1/2013,397.03,0.623463517
1329,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,1,1/1/2014,398.04,0.571024306
1331,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,2,2/1/2014,398.27,0.312318968
1333,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,3,3/1/2014,399.91,0.565809988
1335,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,4,4/1/2014,401.51,0.719947823
1337,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,5,5/1/2014,401.96,0.484975751
1339,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,6,6/1/2014,401.43,0.656954439
1341,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,7,7/1/2014,399.38,0.470428417
1343,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,8,8/1/2014,397.32,0.488125648
1345,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,9,9/1/2014,395.64,0.487656202
1347,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,10,10/1/2014,396.29,0.606752983
1349,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,11,11/1/2014,397.55,0.553925536
1351,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,12,12/1/2014,399.15,0.533964688
1353,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,1,1/1/2015,400.18,0.537634409
1355,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,2,2/1/2015,400.55,0.572475959
1357,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,3,3/1/2015,401.74,0.457602961
1359,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,4,4/1/2015,403.35,0.458270031
1361,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,5,5/1/2015,404.15,0.544830331
1363,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,6,6/1/2015,402.97,0.383628528
1365,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,7,7/1/2015,401.46,0.520807251
1367,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,8,8/1/2015,399.11,0.450518474
1369,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,9,9/1/2015,397.82,0.551005965
1371,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,10,10/1/2015,398.49,0.555149007
1373,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,11,11/1/2015,400.27,0.684190668
1375,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,12,12/1/2015,402.06,0.72904923
1377,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,1,1/1/2016,402.73,0.637213254
1379,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,2,2/1/2016,404.25,0.923729871
1381,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,3,3/1/2016,405.06,0.826405138
1383,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,4,4/1/2016,407.6,1.053675468
1385,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,5,5/1/2016,407.9,0.927873314
1387,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,6,6/1/2016,406.99,0.997592873
1389,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,7,7/1/2016,404.59,0.779654262
1391,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,8,8/1/2016,402.45,0.836862018
1393,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,9,9/1/2016,401.23,0.857171585
1395,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,10,10/1/2016,401.79,0.828126176
1397,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,11,11/1/2016,403.72,0.861918205
1399,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,12,12/1/2016,404.64,0.641695269
1401,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,1,1/1/2017,406.36,0.901348298
1403,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,2,2/1/2017,406.66,0.596165739
1405,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,3,3/1/2017,407.53,0.609786205
1407,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,4,4/1/2017,409.22,0.397448479
1409,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,5,5/1/2017,409.89,0.487864673
1411,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,6,6/1/2017,409.08,0.513526131
1413,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,7,7/1/2017,407.33,0.6772288
1415,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,8,8/1/2017,405.32,0.713132066
1417,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,9,9/1/2017,403.57,0.58320664
1419,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,10,10/1/2017,403.82,0.505239055
1421,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,11,11/1/2017,405.31,0.393837313
1423,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,12,12/1/2017,407,0.58323448
1425,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,1,1/1/2018,408.15,0.440496112
1427,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,2,2/1/2018,408.52,0.457384547
1429,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,3,3/1/2018,409.59,0.505484259
1431,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,4,4/1/2018,410.45,0.30057182
1433,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,5,5/1/2018,411.44,0.378150235
1435,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,6,6/1/2018,410.99,0.46690134
1437,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,7,7/1/2018,408.9,0.385436869
1439,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,8,8/1/2018,407.16,0.453962301
1441,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,9,9/1/2018,405.71,0.530267364
1443,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,10,10/1/2018,406.19,0.586895151
1445,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,11,11/1/2018,408.21,0.715501715
1447,World,Monthly Atmospheric Carbon Dioxide Concentrations,2018,12,12/1/2018,409.27,0.557739558
1449,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,1,1/1/2019,411.03,0.705622933
1451,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,2,2/1/2019,411.96,0.842064036
1453,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,3,3/1/2019,412.18,0.632339657
1455,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,4,4/1/2019,413.54,0.752832257
1457,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,5,5/1/2019,414.86,0.83122691
1459,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,6,6/1/2019,414.16,0.771308304
1461,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,7,7/1/2019,411.97,0.750794815
1463,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,8,8/1/2019,410.18,0.741723156
1465,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,9,9/1/2019,408.76,0.751768505
1467,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,10,10/1/2019,408.75,0.630246929
1469,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,11,11/1/2019,410.48,0.556086328
1471,World,Monthly Atmospheric Carbon Dioxide Concentrations,2019,12,12/1/2019,411.98,0.662154568
1473,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,1,1/1/2020,413.61,0.627691409
1475,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,2,2/1/2020,414.34,0.577725993
1477,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,3,3/1/2020,414.74,0.621087874
1479,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,4,4/1/2020,416.45,0.703680418
1481,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,5,5/1/2020,417.31,0.590560671
1483,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,6,6/1/2020,416.6,0.589144292
1485,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,7,7/1/2020,414.62,0.643250722
1487,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,8,8/1/2020,412.78,0.633868058
1489,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,9,9/1/2020,411.52,0.675212839
1491,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,10,10/1/2020,411.51,0.675229358
1493,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,11,11/1/2020,413.12,0.643149484
1495,World,Monthly Atmospheric Carbon Dioxide Concentrations,2020,12,12/1/2020,414.26,0.553424924
1497,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,1,1/1/2021,415.52,0.461787674
1499,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,2,2/1/2021,416.75,0.581647922
1501,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,3,3/1/2021,417.64,0.699233255
1503,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,4,4/1/2021,419.05,0.624324649
1505,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,5,5/1/2021,419.13,0.43612662
1507,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,6,6/1/2021,418.94,0.56168987
1509,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,7,7/1/2021,416.96,0.564372196
1511,World,Monthly Atmospheric Carbon Dioxide Concentrations,2021,8,8/1/2021,414.47,0.409419061
